"","year","quarter","GEOID","N_housing"
"569",2014,4,"06075012602",1
"570",2014,4,"06075013000",1
"571",2014,4,"06075061500",2
"572",2014,4,"06075022803",1
"573",2014,4,"06075015400",1
"574",2014,4,"06075047701",1
"575",2014,4,"06075032601",1
"576",2014,4,"06075017601",2
"577",2014,4,"06075031201",1
"578",2014,4,"06075060502",1
"579",2014,4,"06075011000",3
"580",2014,4,"06075022600",1
"581",2014,4,"06075012700",1
"582",2014,4,"06075061400",1
"583",2014,4,"06075026002",2
"584",2014,4,"06075012501",1
"585",2014,4,"06075012402",1
"586",2014,4,"06075047801",1
"587",2014,4,"06075021300",1
"588",2014,4,"06075020300",2
"589",2014,4,"06075025200",1
"590",2014,4,"06075015700",1
"591",2014,4,"06075010900",1
"592",2014,4,"06075026401",1
"593",2014,4,"06075042700",1
"594",2014,3,"06075022903",1
"595",2014,3,"06075021600",6
"596",2014,3,"06075016400",1
"597",2014,3,"06075030700",3
"598",2014,3,"06075031100",1
"599",2014,3,"06075047600",1
"600",2014,3,"06075013000",1
"601",2014,3,"06075025100",2
"602",2014,3,"06075031201",2
"603",2014,3,"06075022704",1
"604",2014,3,"06075025200",1
"605",2014,3,"06075017601",1
"606",2014,3,"06075020500",2
"607",2014,3,"06075045200",1
"608",2014,3,"06075012901",2
"609",2014,3,"06075011300",1
"610",2014,3,"06075012000",1
"611",2014,3,"06075022600",1
"612",2014,3,"06075017700",1
"613",2014,3,"06075011700",1
"614",2014,3,"06075021300",2
"615",2014,3,"06075010400",1
"616",2014,3,"06075061000",4
"617",2014,3,"06075035201",1
"618",2014,3,"06075021200",1
"619",2014,3,"06075021000",1
"620",2014,3,"06075020600",1
"621",2014,3,"06075020200",1
"622",2014,3,"06075031400",1
"623",2014,3,"06075020401",1
"624",2014,3,"06075060700",2
"625",2014,3,"06075026003",1
"626",2014,3,"06075016801",1
"627",2014,3,"06075025300",1
"628",2014,3,"06075010600",1
"629",2014,3,"06075010200",1
"630",2014,3,"06075047702",1
"631",2014,3,"06075015400",1
"632",2014,3,"06075015802",1
"633",2014,3,"06075025401",1
"634",2014,2,"06075020900",1
"635",2014,2,"06075020300",1
"636",2014,2,"06075022803",1
"637",2014,2,"06075010900",1
"638",2014,2,"06075021200",1
"639",2014,2,"06075016200",1
"640",2014,2,"06075011300",1
"641",2014,2,"06075020600",3
"642",2014,2,"06075017802",2
"643",2014,2,"06075061500",1
"644",2014,2,"06075015700",2
"645",2014,2,"06075026200",1
"646",2014,2,"06075021800",1
"647",2014,2,"06075020401",1
"648",2014,2,"06075015600",2
"649",2014,2,"06075040100",1
"650",2014,2,"06075020100",1
"651",2014,2,"06075010200",2
"652",2014,2,"06075021600",1
"653",2014,2,"06075030600",1
"654",2014,2,"06075061400",1
"655",2014,2,"06075013000",1
"656",2014,2,"06075015400",1
"657",2014,2,"06075011100",1
"658",2014,2,"06075012201",1
"659",2014,2,"06075023102",1
"660",2014,2,"06075021700",1
"661",2014,2,"06075030301",1
"662",2014,2,"06075013200",1
"663",2014,2,"06075012700",1
"664",2014,2,"06075023103",14
"665",2014,2,"06075026303",1
"666",2014,2,"06075025500",1
"667",2014,2,"06075016700",1
"668",2014,2,"06075025702",1
"669",2014,2,"06075022704",1
"670",2014,2,"06075013400",1
"671",2014,2,"06075013300",1
"672",2014,2,"06075026302",1
"673",2014,2,"06075012000",1
"674",2014,2,"06075023003",6
"675",2014,1,"06075020800",1
"676",2014,1,"06075030202",1
"677",2014,1,"06075061000",5
"678",2014,1,"06075011200",3
"679",2014,1,"06075016700",1
"680",2014,1,"06075042700",3
"681",2014,1,"06075031301",1
"682",2014,1,"06075016802",1
"683",2014,1,"06075012800",1
"684",2014,1,"06075026004",1
"685",2014,1,"06075020401",1
"686",2014,1,"06075016300",1
"687",2014,1,"06075030301",1
"688",2014,1,"06075017700",1
"689",2014,1,"06075025401",1
"690",2014,1,"06075026002",1
"691",2014,1,"06075025100",1
"692",2014,1,"06075023001",1
"693",2014,1,"06075031302",1
"694",2014,1,"06075023103",2
"695",2014,1,"06075023003",1
"696",2014,1,"06075026401",1
"697",2014,1,"06075016900",1
"698",2014,1,"06075047701",2
"699",2014,1,"06075018000",1
"700",2014,1,"06075023400",1
"701",2014,1,"06075017601",1
"702",2014,1,"06075023200",1
"703",2014,1,"06075012901",1
"704",2014,1,"06075017102",2
"705",2014,1,"06075022803",1
"706",2014,1,"06075015801",1
"707",2014,1,"06075061500",1
"708",2014,1,"06075022901",1
"709",2014,1,"06075031400",1
"710",2014,1,"06075026001",1
"711",2014,1,"06075013000",1
"712",2015,4,"06075016200",1
"713",2015,4,"06075022901",1
"714",2015,4,"06075047701",1
"715",2015,4,"06075035300",2
"716",2015,4,"06075033000",2
"717",2015,4,"06075061500",4
"718",2015,4,"06075040200",1
"719",2015,4,"06075017601",2
"720",2015,4,"06075033203",13
"721",2015,4,"06075016900",1
"722",2015,4,"06075017101",1
"723",2015,4,"06075013300",1
"724",2015,4,"06075025300",2
"725",2015,4,"06075040100",2
"726",2015,4,"06075047902",2
"727",2015,4,"06075026003",1
"728",2015,4,"06075013200",2
"729",2015,4,"06075045100",1
"730",2015,4,"06075980900",1
"731",2015,4,"06075060700",3
"732",2015,4,"06075061200",1
"733",2015,4,"06075980600",2
"734",2015,4,"06075031201",1
"735",2015,4,"06075016300",1
"736",2015,4,"06075012800",1
"737",2015,4,"06075020800",1
"738",2015,4,"06075042601",1
"739",2015,4,"06075031100",1
"740",2015,4,"06075021200",1
"741",2015,4,"06075017000",1
"742",2015,4,"06075013400",2
"743",2015,4,"06075015400",1
"744",2015,4,"06075023200",2
"745",2015,4,"06075021800",1
"746",2015,4,"06075026100",1
"747",2015,4,"06075022902",1
"748",2015,4,"06075031400",4
"749",2015,4,"06075026200",1
"750",2015,4,"06075030201",1
"751",2015,4,"06075035100",4
"752",2015,4,"06075025702",2
"753",2015,4,"06075020900",1
"754",2015,4,"06075026303",1
"755",2015,4,"06075010100",1
"756",2015,4,"06075045200",1
"757",2015,4,"06075021100",1
"758",2015,4,"06075030400",1
"759",2015,4,"06075021600",1
"760",2015,4,"06075022704",1
"761",2015,4,"06075020402",1
"762",2015,4,"06075022801",1
"763",2015,4,"06075030302",1
"764",2015,4,"06075012602",1
"765",2015,4,"06075025402",1
"766",2015,4,"06075015300",1
"767",2015,4,"06075031301",1
"768",2015,4,"06075026001",1
"769",2015,4,"06075025401",1
"770",2015,4,"06075017802",1
"771",2015,4,"06075047801",1
"772",2015,4,"06075011100",1
"773",2015,4,"06075031302",1
"774",2015,4,"06075016500",1
"775",2015,4,"06075015801",1
"776",2015,4,"06075010500",1
"777",2015,4,"06075032902",1
"778",2015,4,"06075021500",1
"779",2015,4,"06075012000",1
"780",2015,3,"06075021500",4
"781",2015,3,"06075030900",1
"782",2015,3,"06075016200",1
"783",2015,3,"06075035400",2
"784",2015,3,"06075033203",8
"785",2015,3,"06075026002",2
"786",2015,3,"06075022803",2
"787",2015,3,"06075026003",1
"788",2015,3,"06075032601",2
"789",2015,3,"06075025701",1
"790",2015,3,"06075031302",2
"791",2015,3,"06075031201",2
"792",2015,3,"06075010800",1
"793",2015,3,"06075020900",1
"794",2015,3,"06075031100",3
"795",2015,3,"06075021600",1
"796",2015,3,"06075020401",1
"797",2015,3,"06075032901",1
"798",2015,3,"06075016600",2
"799",2015,3,"06075026402",1
"800",2015,3,"06075047701",1
"801",2015,3,"06075061200",1
"802",2015,3,"06075025900",2
"803",2015,3,"06075017000",1
"804",2015,3,"06075031400",3
"805",2015,3,"06075026303",1
"806",2015,3,"06075032801",1
"807",2015,3,"06075023400",1
"808",2015,3,"06075021100",3
"809",2015,3,"06075011100",1
"810",2015,3,"06075017802",2
"811",2015,3,"06075021800",2
"812",2015,3,"06075012000",1
"813",2015,3,"06075012501",1
"814",2015,3,"06075016400",1
"815",2015,3,"06075017601",2
"816",2015,3,"06075030800",1
"817",2015,3,"06075015802",1
"818",2015,3,"06075020600",1
"819",2015,3,"06075030301",1
"820",2015,3,"06075021400",1
"821",2015,3,"06075025200",1
"822",2015,3,"06075031301",2
"823",2015,3,"06075025500",1
"824",2015,3,"06075026100",1
"825",2015,3,"06075023001",1
"826",2015,3,"06075035100",1
"827",2015,3,"06075042602",2
"828",2015,3,"06075015500",1
"829",2015,3,"06075023102",2
"830",2015,3,"06075016801",1
"831",2015,3,"06075035300",1
"832",2015,3,"06075025300",1
"833",2015,3,"06075032602",1
"834",2015,2,"06075047701",2
"835",2015,2,"06075031100",2
"836",2015,2,"06075980501",1
"837",2015,2,"06075021400",2
"838",2015,2,"06075032802",1
"839",2015,2,"06075042601",1
"840",2015,2,"06075012302",1
"841",2015,2,"06075061500",2
"842",2015,2,"06075012301",1
"843",2015,2,"06075026302",2
"844",2015,2,"06075012201",1
"845",2015,2,"06075012601",1
"846",2015,2,"06075016000",1
"847",2015,2,"06075020800",2
"848",2015,2,"06075030101",2
"849",2015,2,"06075022802",2
"850",2015,2,"06075026003",3
"851",2015,2,"06075033203",7
"852",2015,2,"06075021000",1
"853",2015,2,"06075022702",1
"854",2015,2,"06075017101",1
"855",2015,2,"06075021200",1
"856",2015,2,"06075022901",1
"857",2015,2,"06075045200",1
"858",2015,2,"06075040100",1
"859",2015,2,"06075031400",5
"860",2015,2,"06075021100",2
"861",2015,2,"06075022600",1
"862",2015,2,"06075045100",1
"863",2015,2,"06075021600",1
"864",2015,2,"06075017802",1
"865",2015,2,"06075020900",1
"866",2015,2,"06075021700",1
"867",2015,2,"06075026402",1
"868",2015,2,"06075015400",2
"869",2015,2,"06075015802",1
"870",2015,2,"06075016900",2
"871",2015,2,"06075061200",2
"872",2015,2,"06075032700",1
"873",2015,2,"06075016801",1
"874",2015,2,"06075016300",1
"875",2015,2,"06075015500",2
"876",2015,2,"06075011000",1
"877",2015,2,"06075015700",2
"878",2015,2,"06075012602",1
"879",2015,2,"06075026200",2
"880",2015,2,"06075022704",1
"881",2015,2,"06075020402",1
"882",2015,2,"06075012402",1
"883",2015,2,"06075035202",1
"884",2015,2,"06075032801",1
"885",2015,2,"06075026002",1
"886",2015,2,"06075023300",1
"887",2015,2,"06075017000",2
"888",2015,2,"06075031201",1
"889",2015,2,"06075021300",1
"890",2015,2,"06075060400",1
"891",2015,2,"06075012700",1
"892",2015,2,"06075042700",1
"893",2015,2,"06075042800",1
"894",2015,2,"06075030202",1
"895",2015,2,"06075020700",1
"896",2015,2,"06075012800",1
"897",2015,2,"06075032601",1
"898",2015,1,"06075026402",2
"899",2015,1,"06075040100",2
"900",2015,1,"06075047901",1
"901",2015,1,"06075033100",1
"902",2015,1,"06075016300",2
"903",2015,1,"06075013500",1
"904",2015,1,"06075061500",2
"905",2015,1,"06075042700",1
"906",2015,1,"06075030400",1
"907",2015,1,"06075030101",1
"908",2015,1,"06075023300",1
"909",2015,1,"06075017802",1
"910",2015,1,"06075020600",2
"911",2015,1,"06075032901",1
"912",2015,1,"06075026303",1
"913",2015,1,"06075025100",1
"914",2015,1,"06075031202",1
"915",2015,1,"06075033203",8
"916",2015,1,"06075022903",1
"917",2015,1,"06075026200",1
"918",2015,1,"06075031400",3
"919",2015,1,"06075026100",2
"920",2015,1,"06075047802",1
"921",2015,1,"06075013200",1
"922",2015,1,"06075021100",2
"923",2015,1,"06075031000",1
"924",2015,1,"06075022801",1
"925",2015,1,"06075042800",1
"926",2015,1,"06075017601",1
"927",2015,1,"06075022803",1
"928",2015,1,"06075010500",1
"929",2015,1,"06075022802",1
"930",2015,1,"06075047701",2
"931",2015,1,"06075017700",1
"932",2015,1,"06075061200",2
"933",2015,1,"06075012602",2
"934",2015,1,"06075012501",1
"935",2015,1,"06075022704",1
"936",2015,1,"06075030301",1
"937",2015,1,"06075020200",2
"938",2015,1,"06075012700",1
"939",2015,1,"06075016200",1
"940",2015,1,"06075016900",1
"941",2015,1,"06075020100",1
"942",2015,1,"06075025403",1
"943",2015,1,"06075060502",1
"944",2015,1,"06075020800",1
"945",2015,1,"06075017801",1
"946",2015,1,"06075032902",1
"947",2015,1,"06075045100",1
"948",2015,1,"06075021600",1
"949",2015,1,"06075033000",1
"950",2016,4,"06075033203",18
"951",2016,4,"06075016801",2
"952",2016,4,"06075980600",3
"953",2016,4,"06075023103",1
"954",2016,4,"06075035202",3
"955",2016,4,"06075025200",2
"956",2016,4,"06075042602",2
"957",2016,4,"06075012000",1
"958",2016,4,"06075031400",13
"959",2016,4,"06075015300",1
"960",2016,4,"06075021300",3
"961",2016,4,"06075026200",1
"962",2016,4,"06075015400",1
"963",2016,4,"06075032901",1
"964",2016,4,"06075026403",2
"965",2016,4,"06075061500",5
"966",2016,4,"06075060700",5
"967",2016,4,"06075017700",1
"968",2016,4,"06075035100",1
"969",2016,4,"06075016600",1
"970",2016,4,"06075011800",1
"971",2016,4,"06075033100",4
"972",2016,4,"06075015600",1
"973",2016,4,"06075023200",1
"974",2016,4,"06075025900",1
"975",2016,4,"06075021400",1
"976",2016,4,"06075022704",1
"977",2016,4,"06075031100",1
"978",2016,4,"06075015700",1
"979",2016,4,"06075030202",1
"980",2016,4,"06075026401",1
"981",2016,4,"06075021800",1
"982",2016,4,"06075016200",2
"983",2016,4,"06075020402",1
"984",2016,4,"06075015801",2
"985",2016,4,"06075025300",2
"986",2016,4,"06075026302",1
"987",2016,4,"06075020401",2
"988",2016,4,"06075047701",2
"989",2016,4,"06075032602",1
"990",2016,4,"06075013500",2
"991",2016,4,"06075023300",1
"992",2016,4,"06075031302",1
"993",2016,4,"06075031301",2
"994",2016,4,"06075026001",1
"995",2016,4,"06075012301",1
"996",2016,4,"06075026402",1
"997",2016,4,"06075020800",1
"998",2016,4,"06075017802",3
"999",2016,4,"06075026004",1
"1000",2016,4,"06075021500",3
"1001",2016,4,"06075010200",1
"1002",2016,4,"06075012800",2
"1003",2016,4,"06075047600",1
"1004",2016,4,"06075040200",1
"1005",2016,4,"06075025100",3
"1006",2016,4,"06075032802",1
"1007",2016,4,"06075030400",1
"1008",2016,4,"06075026301",1
"1009",2016,4,"06075061000",1
"1010",2016,4,"06075021100",1
"1011",2016,4,"06075025403",1
"1012",2016,4,"06075020900",1
"1013",2016,4,"06075017601",1
"1014",2016,4,"06075025401",1
"1015",2016,4,"06075021600",1
"1016",2016,3,"06075012402",1
"1017",2016,3,"06075015100",1
"1018",2016,3,"06075015802",3
"1019",2016,3,"06075023003",1
"1020",2016,3,"06075033203",7
"1021",2016,3,"06075022803",1
"1022",2016,3,"06075980600",3
"1023",2016,3,"06075015700",2
"1024",2016,3,"06075022704",1
"1025",2016,3,"06075021600",2
"1026",2016,3,"06075016700",2
"1027",2016,3,"06075026404",1
"1028",2016,3,"06075031201",2
"1029",2016,3,"06075012100",2
"1030",2016,3,"06075032700",1
"1031",2016,3,"06075016802",2
"1032",2016,3,"06075045200",1
"1033",2016,3,"06075018000",1
"1034",2016,3,"06075020900",1
"1035",2016,3,"06075026402",1
"1036",2016,3,"06075025701",2
"1037",2016,3,"06075017101",1
"1038",2016,3,"06075030202",1
"1039",2016,3,"06075042602",1
"1040",2016,3,"06075026302",1
"1041",2016,3,"06075012700",1
"1042",2016,3,"06075025702",1
"1043",2016,3,"06075026301",1
"1044",2016,3,"06075016900",1
"1045",2016,3,"06075025900",1
"1046",2016,3,"06075061500",5
"1047",2016,3,"06075011700",1
"1048",2016,3,"06075042601",1
"1049",2016,3,"06075032602",1
"1050",2016,3,"06075061400",2
"1051",2016,3,"06075021500",3
"1052",2016,3,"06075026200",1
"1053",2016,3,"06075016100",1
"1054",2016,3,"06075015500",1
"1055",2016,3,"06075017802",2
"1056",2016,3,"06075021700",1
"1057",2016,3,"06075013300",1
"1058",2016,3,"06075012202",2
"1059",2016,3,"06075022902",1
"1060",2016,3,"06075025600",1
"1061",2016,3,"06075012902",1
"1062",2016,3,"06075020200",1
"1063",2016,3,"06075030800",1
"1064",2016,3,"06075016200",1
"1065",2016,3,"06075023300",1
"1066",2016,3,"06075023001",1
"1067",2016,3,"06075010800",1
"1068",2016,3,"06075035201",1
"1069",2016,3,"06075022802",1
"1070",2016,3,"06075047701",1
"1071",2016,3,"06075013200",1
"1072",2016,3,"06075020600",1
"1073",2016,3,"06075031302",1
"1074",2016,2,"06075016700",1
"1075",2016,2,"06075023200",1
"1076",2016,2,"06075023001",1
"1077",2016,2,"06075026003",2
"1078",2016,2,"06075017802",1
"1079",2016,2,"06075011300",1
"1080",2016,2,"06075032801",2
"1081",2016,2,"06075026200",1
"1082",2016,2,"06075030600",2
"1083",2016,2,"06075022801",2
"1084",2016,2,"06075026402",1
"1085",2016,2,"06075047801",1
"1086",2016,2,"06075012402",1
"1087",2016,2,"06075033203",11
"1088",2016,2,"06075980600",1
"1089",2016,2,"06075016801",4
"1090",2016,2,"06075030301",3
"1091",2016,2,"06075017000",1
"1092",2016,2,"06075026001",1
"1093",2016,2,"06075031201",1
"1094",2016,2,"06075021600",3
"1095",2016,2,"06075015400",1
"1096",2016,2,"06075013400",1
"1097",2016,2,"06075011100",2
"1098",2016,2,"06075012601",1
"1099",2016,2,"06075013101",1
"1100",2016,2,"06075042700",2
"1101",2016,2,"06075020500",1
"1102",2016,2,"06075025701",1
"1103",2016,2,"06075017601",4
"1104",2016,2,"06075031400",5
"1105",2016,2,"06075025500",1
"1106",2016,2,"06075023300",1
"1107",2016,2,"06075026002",3
"1108",2016,2,"06075025600",1
"1109",2016,2,"06075026303",1
"1110",2016,2,"06075025100",1
"1111",2016,2,"06075013300",1
"1112",2016,2,"06075060502",1
"1113",2016,2,"06075017102",1
"1114",2016,2,"06075030900",1
"1115",2016,2,"06075030500",1
"1116",2016,2,"06075047902",1
"1117",2016,2,"06075015600",1
"1118",2016,2,"06075026004",1
"1119",2016,2,"06075021100",1
"1120",2016,2,"06075032802",1
"1121",2016,2,"06075017101",1
"1122",2016,2,"06075047901",1
"1123",2016,2,"06075045100",2
"1124",2016,2,"06075026301",1
"1125",2016,2,"06075032901",2
"1126",2016,2,"06075021200",1
"1127",2016,2,"06075022704",1
"1128",2016,2,"06075025300",1
"1129",2016,2,"06075061200",1
